"","complaint","reportYear","monthVar","date_occur","count","crime","district","description","ileads_address","ileads_street","neighborhood","location_name","location_comment","cad_address","cad_street","crimeCatNum","crimeCatName","violent","property","dateOcc","timeOcc","weekday","dayNight","missing","Id","geometry"
"1","18-000394","2018","01","01/01/2018 10:30",1,67701,5,"LARCENY-FROM BUILDING UNDER $500",1,"BARNES JEWISH HOSPITAL PLZ",38,"BARNES-JEWISH HOSPITAL",NA,1,NA,6,"Larceny",FALSE,TRUE,2018-01-01,"04:30:00","Mon","Day","FALSE",0,c(887396.8, 1020150)
"2","18-000154","2018","01","01/01/2018 17:30",1,64601,5,"LARCENY-FROM MTR VEH $500 - $24,999",4949,"BARNES JEWISH HOSPITAL PLZ",38,NA,"@HOSPITAL - BARNES JEWISH",NA,NA,6,"Larceny",FALSE,TRUE,2018-01-01,"11:30:00","Mon","Day","FALSE",0,c(887396.8, 1020150)
"3","18-000365","2018","01","01/03/2018 03:00",1,65701,5,"LARCENY-MTR VEH PARTS UNDER $500",4949,"BARNES JEWISH HOSPITAL PLZ",38,"BARNES JEWISH HOSPITAL",NA,4949,NA,6,"Larceny",FALSE,TRUE,2018-01-03,"21:00:00","Wed","Night","FALSE",0,c(887396.8, 1020150)
"4","18-000480","2018","01","01/03/2018 14:40",1,69703,5,"LARCENY-ALL OTH/FRM PRSN/UNDER $500",410,"S EUCLID AVE",38,"@METROLINK - CWE","@METROLINK - CWE",410,"EUCLID",6,"Larceny",FALSE,TRUE,2018-01-03,"08:40:00","Wed","Day","FALSE",0,c(888006.9, 1020596)
"5","18-000651","2018","01","01/04/2018 08:45",1,65701,5,"LARCENY-MTR VEH PARTS UNDER $500",0,"S EUCLID AVE / FOREST PARK AVE",38,NA,NA,4949,NA,6,"Larceny",FALSE,TRUE,2018-01-04,"02:45:00","Thu","Day","FALSE",0,c(888107.3, 1021677)
"6","18-001115","2018","01","01/07/2018 17:40",1,64601,5,"LARCENY-FROM MTR VEH $500 - $24,999",0,"S EUCLID AVE / MCKINLEY AVE",38,NA,NA,NA,NA,6,"Larceny",FALSE,TRUE,2018-01-07,"11:40:00","Sun","Day","FALSE",0,c(887798.6, 1019870)
"7","18-001858","2018","01","01/11/2018 08:30",1,65701,5,"LARCENY-MTR VEH PARTS UNDER $500",4949,"BARNES JEWISH HOSPITAL PLZ",38,"BARNES JEWISH HOSPITAL","SOUTH GARAGE",4949,NA,6,"Larceny",FALSE,TRUE,2018-01-11,"02:30:00","Thu","Day","FALSE",0,c(887396.8, 1020150)
"8","18-001737","2018","01","01/11/2018 10:28",1,42013,5,"AGG.ASSAULT-KNIFE/CITIZEN ADULT 3RD DEGREE",4921,"PARKVIEW PL",38,NA,"14TH FLOOR",4921,"PARKVIEW",4,"Aggravated Assault",TRUE,FALSE,2018-01-11,"04:28:00","Thu","Day","FALSE",0,c(887849.5, 1021285)
"9","18-001737","2018","01","01/11/2018 10:28",1,42013,5,"AGG.ASSAULT-KNIFE/CITIZEN ADULT 3RD DEGREE",4921,"PARKVIEW PL",38,NA,"14TH FLOOR",4921,"PARKVIEW",4,"Aggravated Assault",TRUE,FALSE,2018-01-11,"04:28:00","Thu","Day","FALSE",0,c(887849.5, 1021285)
"10","18-001737","2018","01","01/11/2018 10:28",1,10000,5,"HOMICIDE",4921,"PARKVIEW PL",38,NA,"14TH FLOOR",4921,"PARKVIEW",1,"Homicide",TRUE,FALSE,2018-01-11,"04:28:00","Thu","Day","FALSE",0,c(887849.5, 1021285)
